trial_id,group,category,original_split,object,perturbation_type,level,base_image,perturbed_image,novel_word
0,8,known,known,bee,add,2,known/bee.png,known/add/bee_2.png,snavish
1,8,known,known,bee,add,5,known/bee.png,known/add/bee_5.png,snavish
2,0,known,known,bee,add,8,known/bee.png,known/add/bee_8.png,snavish
3,2,known,known,bee,add,11,known/bee.png,known/add/bee_11.png,snavish
4,1,known,known,bee,add,14,known/bee.png,known/add/bee_14.png,snavish
5,7,known,known,bee,add,17,known/bee.png,known/add/bee_17.png,snavish
6,7,known,known,bee,add,19,known/bee.png,known/add/bee_19.png,snavish
7,4,known,known,bee,add,20,known/bee.png,known/add/bee_20.png,snavish
8,9,known,known,bee,background,5,known/bee.png,known/background/bee_5.png,snavish
9,3,known,known,bee,background,8,known/bee.png,known/background/bee_8.png,snavish
10,1,known,known,bee,background,11,known/bee.png,known/background/bee_11.png,snavish
11,1,known,known,bee,background,14,known/bee.png,known/background/bee_14.png,snavish
12,3,known,known,bee,background,17,known/bee.png,known/background/bee_17.png,snavish
13,5,known,known,bee,background,19,known/bee.png,known/background/bee_19.png,snavish
14,0,known,known,bee,background,20,known/bee.png,known/background/bee_20.png,snavish
15,3,known,known,bee,color,2,known/bee.png,known/color/bee_2.png,snavish
16,1,known,known,bee,color,5,known/bee.png,known/color/bee_5.png,snavish
17,6,known,known,bee,color,11,known/bee.png,known/color/bee_11.png,snavish
18,7,known,known,bee,color,14,known/bee.png,known/color/bee_14.png,snavish
19,0,known,known,bee,color,17,known/bee.png,known/color/bee_17.png,snavish
20,2,known,known,bee,color,19,known/bee.png,known/color/bee_19.png,snavish
21,4,known,known,bee,color,20,known/bee.png,known/color/bee_20.png,snavish
22,9,known,known,bee,remove,2,known/bee.png,known/remove/bee_2.png,snavish
23,9,known,known,bee,remove,5,known/bee.png,known/remove/bee_5.png,snavish
24,6,known,known,bee,remove,8,known/bee.png,known/remove/bee_8.png,snavish
25,6,known,known,bee,remove,11,known/bee.png,known/remove/bee_11.png,snavish
26,9,known,known,bee,remove,14,known/bee.png,known/remove/bee_14.png,snavish
27,6,known,known,bee,shape,2,known/bee.png,known/shape/bee_2.png,snavish
28,3,known,known,bee,shape,5,known/bee.png,known/shape/bee_5.png,snavish
29,6,known,known,bee,shape,8,known/bee.png,known/shape/bee_8.png,snavish
30,4,known,known,bee,shape,14,known/bee.png,known/shape/bee_14.png,snavish
31,1,known,known,bee,shape,17,known/bee.png,known/shape/bee_17.png,snavish
32,6,known,known,bee,shape,19,known/bee.png,known/shape/bee_19.png,snavish
33,9,known,known,bee,shape,20,known/bee.png,known/shape/bee_20.png,snavish
34,4,known,known,bee,style,2,known/bee.png,known/style/bee_2.png,snavish
35,3,known,known,bee,style,5,known/bee.png,known/style/bee_5.png,snavish
36,9,known,known,bee,style,8,known/bee.png,known/style/bee_8.png,snavish
37,9,known,known,bee,style,11,known/bee.png,known/style/bee_11.png,snavish
38,6,known,known,bee,style,14,known/bee.png,known/style/bee_14.png,snavish
39,9,known,known,bee,style,17,known/bee.png,known/style/bee_17.png,snavish
40,5,known,known,corkscrew,add,2,known/corkscrew.png,known/add/corkscrew_2.png,vorthling
41,5,known,known,corkscrew,add,5,known/corkscrew.png,known/add/corkscrew_5.png,vorthling
42,8,known,known,corkscrew,add,8,known/corkscrew.png,known/add/corkscrew_8.png,vorthling
43,3,known,known,corkscrew,add,11,known/corkscrew.png,known/add/corkscrew_11.png,vorthling
44,7,known,known,corkscrew,add,14,known/corkscrew.png,known/add/corkscrew_14.png,vorthling
45,2,known,known,corkscrew,add,17,known/corkscrew.png,known/add/corkscrew_17.png,vorthling
46,1,known,known,corkscrew,add,19,known/corkscrew.png,known/add/corkscrew_19.png,vorthling
47,3,known,known,corkscrew,add,20,known/corkscrew.png,known/add/corkscrew_20.png,vorthling
48,7,known,known,corkscrew,background,2,known/corkscrew.png,known/background/corkscrew_2.png,vorthling
49,4,known,known,corkscrew,background,5,known/corkscrew.png,known/background/corkscrew_5.png,vorthling
50,6,known,known,corkscrew,background,8,known/corkscrew.png,known/background/corkscrew_8.png,vorthling
51,5,known,known,corkscrew,background,11,known/corkscrew.png,known/background/corkscrew_11.png,vorthling
52,0,known,known,corkscrew,background,14,known/corkscrew.png,known/background/corkscrew_14.png,vorthling
53,2,known,known,corkscrew,background,19,known/corkscrew.png,known/background/corkscrew_19.png,vorthling
54,4,known,known,corkscrew,background,20,known/corkscrew.png,known/background/corkscrew_20.png,vorthling
55,1,known,known,corkscrew,color,2,known/corkscrew.png,known/color/corkscrew_2.png,vorthling
56,3,known,known,corkscrew,color,5,known/corkscrew.png,known/color/corkscrew_5.png,vorthling
57,4,known,known,corkscrew,color,8,known/corkscrew.png,known/color/corkscrew_8.png,vorthling
58,1,known,known,corkscrew,color,11,known/corkscrew.png,known/color/corkscrew_11.png,vorthling
59,7,known,known,corkscrew,color,14,known/corkscrew.png,known/color/corkscrew_14.png,vorthling
60,4,known,known,corkscrew,color,17,known/corkscrew.png,known/color/corkscrew_17.png,vorthling
61,7,known,known,corkscrew,color,19,known/corkscrew.png,known/color/corkscrew_19.png,vorthling
62,0,known,known,corkscrew,color,20,known/corkscrew.png,known/color/corkscrew_20.png,vorthling
63,1,known,known,corkscrew,remove,2,known/corkscrew.png,known/remove/corkscrew_2.png,vorthling
64,2,known,known,corkscrew,remove,5,known/corkscrew.png,known/remove/corkscrew_5.png,vorthling
65,1,known,known,corkscrew,remove,8,known/corkscrew.png,known/remove/corkscrew_8.png,vorthling
66,6,known,known,corkscrew,remove,11,known/corkscrew.png,known/remove/corkscrew_11.png,vorthling
67,9,known,known,corkscrew,shape,2,known/corkscrew.png,known/shape/corkscrew_2.png,vorthling
68,3,known,known,corkscrew,shape,5,known/corkscrew.png,known/shape/corkscrew_5.png,vorthling
69,2,known,known,corkscrew,shape,8,known/corkscrew.png,known/shape/corkscrew_8.png,vorthling
70,7,known,known,corkscrew,shape,11,known/corkscrew.png,known/shape/corkscrew_11.png,vorthling
71,1,known,known,corkscrew,shape,14,known/corkscrew.png,known/shape/corkscrew_14.png,vorthling
